step,object,x,y,zoom,page,question,answer,alt_text,layer1_button,layer1_content,layer2_button,layer2_content,clip_start,clip_end,loop
paso,objeto,x,y,zoom,pagina,pregunta,respuesta,texto_alt,boton1,contenido1,boton2,contenido2,inicio_clip,fin_clip,bucle
1,valentineheartdrawnwithcrayonsspacefortextpicjumbocom,0.5000000000000002,0.49999999999999933,1,,Introduction,"Love is a very mysterious concept in the human world. Love can exist everywhere, and love has more than one form.<br>
Love can be romantic, supportive, caring, inclusive, and so on.<br>
In the article, “Love Is Medicine for Fear,” Arthur C. Brooks claimed that love can reduce both mental and physical fear and anxiety.<br>
In the article, “Why does love feel magical? It’s an evolutionary advantage,” Benjamin Kaveladze, Jonathan Schooler, and Oliver Sng claimed that love is a psychological mechanism formed through the process of evolution. It helps establish long-term, stable relationships, which, in turn, facilitate the transmission of genes.<br>
In the article “Masters of Love,” Emily Esfahani Smith argued that lasting relationships hinge on kindness and generosity.<br>
In this exhibition, I will show my discovery of love at the University of California, Santa Barbara (UCSB) and the connection between that discovery and the articles.",,,,,,,,
2,field-experience-at-ucsb,0.5,0.5,1,,Field Experience,"In order to find out how love appears in University of California, Santa Barbara, I walked around the whole campus, and try to find those moments that we usually do not notice......",,,,,,,,
3,,,,,,Online Articles Mentioned Next,"<a href='https://www.theatlantic.com/family/archive/2020/07/how-fight-fear-love/614227/'>Love Is Medicine for Fear</a><br>

<a href='https://theconversation.com/why-does-love-feel-magical-its-an-evolutionary-advantage-180443'>Why does love feel magical? It’s an evolutionary advantage</a><br>

<a href='https://www.theatlantic.com/health/archive/2014/06/happily-ever-after/372573/'>Masters of Love</a>",,,,,,,,
4,img6604,0.5,0.5,1,,Romantic Love,"This image shows a male student and a female student. The male student put his hand on the girl's shoulder and his arm around the girl's body. He was talking to the girl with a very gentle tone. This is a very romantic scene. The behavior of this boy and this girl showed a very strong connection of love between them.<br>
In UCSB, romantic love is essentially important for students' emotion. 
First, as a sexually reproducing species, humans develop a need for love between the sexes at an appropriate age. When this need is not met, it can affect a person's mental health and emotional well-being. Therefore, this kind of love is very important for students' in UCSB.
Second, romantic love can make one feel supported. This can help a person perform better when facing difficulties and dealing with stress. Therefore, this kind of love is very important for students' in UCSB.<br>
In the article, “Love Is Medicine for Fear,” Arthur C. Brooks claimed ""The way to combat fear within ourselves is with its opposite emotion—which is not calmness, or even courage. It’s love."" I think it does describe the thing happened in this image. The boy and the girl show their love to each other, and they feel supported and have a better courage to face the challenges and pressure in daily life.",,,,,,,,
5,img6603,0.5,0.5,1,,Community Care,"This image shows a sign which wrote “smoke and tobacco free” on it. This warning sign shows a community care. It mentions students and staffs to take care of each other's body health. As an unassuming sign, it shows that love can be hidden in the small details of life. In the article, “Masters of Love,” Emily Esfahani Smith claimed that love manifests through everyday kindness. Although the love in this image is not a love between a couple, it still reflects a love hide in daily detail. These type of love is very important in school. It does not provide significant help immediately, but the accumulation of it in long-term can make a big different.",,,,,,,,
6,img6598,0.5,0.5,1,,Love of Friendship,"This photo shows several male students wearing suits, walking on the street and chatting with laughter. This illustrates a friendship between same-sex individuals. What distinguishes it from love between the sexes is that this harmony among same-sex individuals is not for reproduction, but for better cooperation. It shares with love between the sexes the ability to help hosts better survive in the natural selection process of biological competition. Since same-sex friendships promote cooperation, and cooperative individuals have an advantage, this trait of friendship has also been preserved. This conforms the idea of the article “Why does love feel magical? It’s an evolutionary advantage.” written by Benjamin Kaveladze, Jonathan Schooler, and Oliver Sng that love is a psychological mechanism which facilitates the transmission of genes.",,,,,,,,
7,img6602,0.5,0.5,1,,Kindness in Daily Detail (extra),"This image captures a cleaner who is cleaning the floor at a very late time when most students leave campus. Although it is a job, it shows a kindness of contributing to the community. The school cannot operate normally without their hard work.",,,,,,,,
8,img6594,0.5,0.5,1,,Love of Inclusion (extra),"This is a photo taken at the UCSB library. In this photo, we can see many books on the shelf that do not belong to American culture. These books are about Zhuangzi, a classical Daoist philosopher of China, and contain the ancient wisdom of Chinese thought. These books appear in the UCSB library, revealing the inclusive love that UCSB embodies—the ability to recognize diverse cultures of the world, acknowledge them, and embrace them.",,,,,,,,
9,conclusion,0.5,0.5,1,,Conclusion,"According to my observation, love acts like a lubricant, binding people of different personalities, cultures, ways of thinking, and habits together, enabling them to coexist amicably, care for one another, support each other, and look out for one another. Love transforms differences from sources of conflict into opportunities for mutual learning, assistance, and harmonious relationships. Love takes many forms—it can be romantic, friendly, caring, or otherwise. Yet regardless of its form, love makes human better.",,,,,,,,
10,,,,,,MLA Works Cited page,"Brooks, Arthur C. “Love Is Medicine For Fear.” The Atlantic, Atlantic Media Company, 16 July 2020, www.theatlantic.com/family/archive/2020/07/how-fight-fear-love/614227/. <br><br>

Kaveladze, Benjamin, et al. “Why Does Love Feel Magical? It’s an Evolutionary Advantage.” The Conversation, 12 July 2022, theconversation.com/why-does-love-feel-magical-its-an-evolutionary-advantage-180443. <br><br>

Smith, Emily Esfahani. “Masters of Love.” The Atlantic, Atlantic Media Company, 12 June 2014, www.theatlantic.com/health/archive/2014/06/happily-ever-after/372573/. ",,,,,,,,